Team Playstyle,,Weight Combinations,,Match Scenario,,,,,,
Playstyle,Attack,Control,Defense,Early minutes,Closing half,Half time,Build Phase,Tension Time,Late Game,Stoppage Time
ATTACKING,HIGH,HIGH,HIGH,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,HIGH,HIGH,MEDIUM,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,HIGH,HIGH,LOW,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,GEGENPRESSING,DIRECT_PLAY
ATTACKING,HIGH,MEDIUM,HIGH,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,HIGH,MEDIUM,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,HIGH,MEDIUM,LOW,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,GEGENPRESSING,DIRECT_PLAY
ATTACKING,HIGH,LOW,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,HIGH,LOW,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,HIGH,LOW,LOW,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,GEGENPRESSING,DIRECT_PLAY
ATTACKING,MEDIUM,HIGH,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,HIGH,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,HIGH,LOW,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,MEDIUM,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,MEDIUM,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,MEDIUM,LOW,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,GEGENPRESSING,DIRECT_PLAY
ATTACKING,MEDIUM,LOW,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,LOW,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,HIGH_PRESS,DIRECT_PLAY
ATTACKING,MEDIUM,LOW,LOW,HIGH_PRESS,GEGENPRESSING,HIGH_PRESS,GEGENPRESSING,GEGENPRESSING,GEGENPRESSING,DIRECT_PLAY
ATTACKING,LOW,HIGH,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,HIGH,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,HIGH,LOW,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,MEDIUM,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,MEDIUM,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,MEDIUM,LOW,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,LOW,HIGH,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,LOW,MEDIUM,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
ATTACKING,LOW,LOW,LOW,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
CONTROLLING,HIGH,HIGH,HIGH,CONTROL,HIGH_PRESS,CONTROL,CONTROL,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,HIGH,HIGH,MEDIUM,CONTROL,HIGH_PRESS,CONTROL,CONTROL,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,HIGH,HIGH,LOW,TIKI_TAKA,HIGH_PRESS,CONTROL,TIKI_TAKA,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
CONTROLLING,HIGH,MEDIUM,HIGH,CONTROL,HIGH_PRESS,CONTROL,CONTROL,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,HIGH,MEDIUM,MEDIUM,CONTROL,CONTROL,CONTROL,HIGH_PRESS,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,HIGH,MEDIUM,LOW,TIKI_TAKA,HIGH_PRESS,CONTROL,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
CONTROLLING,HIGH,LOW,HIGH,COUNTER_ATTACK,COUNTER_ATTACK ,CONTROL,CONTROL,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,HIGH,LOW,MEDIUM,COUNTER_ATTACK,HIGH_PRESS,CONTROL,HIGH_PRESS,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,HIGH,LOW,LOW,DIRECT_PLAY,HIGH_PRESS,DIRECT_PLAY,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
CONTROLLING,MEDIUM,HIGH,HIGH,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,HIGH,MEDIUM,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,HIGH,LOW,TIKI_TAKA,CONTROL,CONTROL,TIKI_TAKA,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,MEDIUM,HIGH,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,MEDIUM,MEDIUM,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,MEDIUM,LOW,TIKI_TAKA,CONTROL,CONTROL,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
CONTROLLING,MEDIUM,LOW,HIGH,COUNTER_ATTACK,COUNTER_ATTACK ,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,LOW,MEDIUM,COUNTER_ATTACK,CONTROL,CONTROL,CONTROL,HIGH_PRESS,CONTROL,DIRECT_PLAY
CONTROLLING,MEDIUM,LOW,LOW,DIRECT_PLAY,HIGH_PRESS,DIRECT_PLAY,HIGH_PRESS,HIGH_PRESS,HIGH_PRESS,DIRECT_PLAY
CONTROLLING,LOW,HIGH,HIGH,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,HIGH,MEDIUM,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,HIGH,LOW,TIKI_TAKA,CONTROL,CONTROL,TIKI_TAKA,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,MEDIUM,HIGH,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,MEDIUM,MEDIUM,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,MEDIUM,LOW,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,LOW,HIGH,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,LOW,MEDIUM,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
CONTROLLING,LOW,LOW,LOW,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,DIRECT_PLAY
DEFENSIVE,HIGH,HIGH,HIGH,COUNTER_ATTACK,HIGH_PRESS,DIRECT_PLAY,DIRECT_PLAY,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,HIGH,HIGH,MEDIUM,COUNTER_ATTACK,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,HIGH,HIGH,LOW,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,HIGH,MEDIUM,HIGH,COUNTER_ATTACK,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,HIGH,MEDIUM,MEDIUM,COUNTER_ATTACK,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,HIGH,MEDIUM,LOW,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,HIGH,LOW,HIGH,COUNTER_ATTACK,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,HIGH,LOW,MEDIUM,COUNTER_ATTACK,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,HIGH,LOW,LOW,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,MEDIUM,HIGH,HIGH,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,LOW_BLOCK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,MEDIUM,HIGH,MEDIUM,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,MEDIUM,HIGH,LOW,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,MEDIUM,MEDIUM,HIGH,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,MEDIUM,MEDIUM,MEDIUM,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,MEDIUM,MEDIUM,LOW,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,MEDIUM,LOW,HIGH,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,MEDIUM,LOW,MEDIUM,COUNTER_ATTACK,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,MEDIUM,LOW,LOW,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,LOW,HIGH,HIGH,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,LOW_BLOCK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,LOW,HIGH,MEDIUM,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,LOW,HIGH,LOW,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,LOW,MEDIUM,HIGH,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,LOW_BLOCK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,LOW,MEDIUM,MEDIUM,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,COUNTER_ATTACK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,LOW,MEDIUM,LOW,COUNTER_ATTACK,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY,DIRECT_PLAY
DEFENSIVE,LOW,LOW,HIGH,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,LOW_BLOCK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,LOW,LOW,MEDIUM,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,LOW_BLOCK,LOW_BLOCK,DIRECT_PLAY
DEFENSIVE,LOW,LOW,LOW,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK,LOW_BLOCK ,LOW_BLOCK,LOW_BLOCK,DIRECT_PLAY